genres,title,release_date,id,user_id,steam_id,playtime_forever
['Action'],Half-Life,1998-11-08,70,kube134,76561198031442694,4
['Strategy'],Disciples II: Rise of the Elves,2006-07-06,1630,thebtb,76561197996297264,4
"['Action', 'Indie', 'RPG']",The Ship: Murder Party,2006-07-11,2400,sandwiches1,76561198052850911,374
['Action'],Advent Rising,2005-08-09,3800,76561198042441420,76561198042441420,0
"['Indie', 'Strategy']",DEFCON,2006-09-29,1520,76561198074257942,76561198074257942,39
"['Indie', 'Simulation']",Garry's Mod,2006-11-29,4000,corrupted_soul,76561198007659921,2644
['Racing'],RACE - The WTCC Game,2006-11-24,4230,76561198083664578,76561198083664578,2417
"['Casual', 'Indie']",Gumboy - Crazy Adventures™,2006-12-19,2520,NotJamie,76561198048752818,0
['Strategy'],Ghost Master®,2003-08-23,6200,76561197999429998,76561197999429998,1
['Strategy'],Vegas: Make It Big™,2006-12-21,6210,76561198069536961,76561198069536961,79
"['Adventure', 'RPG']",Dreamfall: The Longest Journey,2006-04-17,6300,HeavilyMedicated,76561198046323951,0
['Racing'],FlatOut 2™,2006-08-01,2990,76561198007390829,76561198007390829,0
['Racing'],FlatOut,2005-07-12,6220,MemeMeisterMatt,76561198101747997,17
"['Action', 'Adventure']",Lost Planet™: Extreme Condition,2007-06-26,6510,76561198093077177,76561198093077177,0
['Strategy'],CivCity: Rome,2006-07-24,3980,Cheesecake_,76561197992808749,47
['RPG'],Arx Fatalis,2002-11-12,1700,76561198083375450,76561198083375450,18
"['Action', 'Adventure', 'RPG']",The Longest Journey,2000-11-17,6310,76561198023904825,76561198023904825,73
['Strategy'],Sid Meier's Railroads!,2006-10-16,7600,76561198077340186,76561198077340186,212
"['Casual', 'Indie']",RIP - Trilogy™,2007-06-01,2540,hardsteph,76561198089446068,23
['Strategy'],X-COM: Terror From the Deep,1995-04-01,7650,John_Batman,76561198020627667,136
"['Action', 'Adventure']",Tomb Raider: Anniversary,2007-06-05,8000,76561198016458849,76561198016458849,311
['Action'],Devil May Cry® 3 Special Edition,2006-05-23,6550,76561198082864529,76561198082864529,35
['Action'],Final DOOM,1996-06-17,2290,76561198210065223,76561198210065223,4
['Action'],Ultimate Doom,1995-04-30,2280,teamrobo,76561198014358210,3
['Action'],DOOM II,1994-05-05,2300,76561198013564709,76561198013564709,54
['Action'],Wolfenstein 3D,1994-08-03,2270,76561198041648531,76561198041648531,7
['Action'],Return to Castle Wolfenstein,2001-11-20,9010,76561198094722660,76561198094722660,782
['Action'],BloodRayne,2003-09-09,3810,Rawrimaviking,76561198020248449,0
['Action'],QUAKE,2007-05-31,2310,76561198052512374,76561198052512374,226
['Strategy'],Genesis Rising,2007-03-20,3230,76561198034357027,76561198034357027,144
"['Action', 'RPG']",BioShock™,2007-08-21,7670,76561198009605382,76561198009605382,513
['Strategy'],"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",2006-01-01,4570,76561198056960847,76561198056960847,710
['Strategy'],"Warhammer® 40,000: Dawn of War® - Dark Crusade",2006-10-09,4580,AwsomeZ10,76561198055512690,251
['Strategy'],Rome: Total War™ - Collection,2004-09-22,4760,76561198151910904,76561198151910904,14
['Strategy'],Rome: Total War™ - Alexander,2006-06-26,4770,76561198035565631,76561198035565631,0
['Action'],Manhunt,2004-04-20,12130,COLOMBIANO00,76561198088000714,0
['Racing'],Midnight Club 2,2003-07-01,12160,jwatt1991,76561198033995949,16
['Action'],Max Payne 2: The Fall of Max Payne,2003-10-14,12150,76561198002429348,76561198002429348,2796
"['Action', 'Adventure']",Tomb Raider: Legend,2006-04-07,7000,76561198095142204,76561198095142204,62
['Action'],Max Payne,2001-07-25,12140,76561198053865864,76561198053865864,1095
['Strategy'],Command &amp; Conquer: Red Alert 3,2008-10-28,17480,76561198052897627,76561198052897627,277
['Casual'],PuzzleQuest: Challenge of the Warlords,2007-10-10,12500,76561198040994411,76561198040994411,321
['Strategy'],Prison Tycoon 3™: Lockdown,2007-08-01,12510,76561198044711473,76561198044711473,13
['Racing'],18 Wheels of Steel: American Long Haul,2007-12-03,12520,76561198042117921,76561198042117921,1388
['Action'],Conflict: Denied Ops,2008-02-08,8100,76561198024637554,76561198024637554,0
['Action'],ARMA: Combat Operations,2007-05-08,2780,76561198027719152,76561198027719152,1
['Action'],Act of War: High Treason,2006-05-30,9760,76561198095380303,76561198095380303,7
"['Simulation', 'Strategy']",RollerCoaster Tycoon® 3: Platinum,2006-10-26,2700,Ben_Andy,76561198088398113,1299
['Action'],Unreal 2: The Awakening,2003-02-03,13200,76561198049564546,76561198049564546,0
['Action'],Tom Clancy's Splinter Cell®,2003-02-18,13560,76561198068639827,76561198068639827,1
['Action'],Far Cry®,2004-03-23,13520,76561198004722159,76561198004722159,1249
['Action'],Unreal Tournament: Game of the Year Edition,2000-10-25,13240,76561198046807777,76561198046807777,3
['Action'],Tom Clancy's Rainbow Six® Vegas,2006-12-12,13540,76561198073704625,76561198073704625,1
"['Casual', 'Simulation']",Virtual Villagers - The Secret City,2008-05-28,16180,kitonazento,76561197984758601,1896
['Casual'],Little Farm,2008-06-10,15960,76561198072342419,76561198072342419,283
['Simulation'],Petz® Horsez® 2,2007-11-13,15160,76561198086829411,76561198086829411,193
['Simulation'],Silent Hunter®: Wolves of the Pacific,2007-03-20,15200,76561198058577675,76561198058577675,27
['Simulation'],IL-2 Sturmovik: 1946,2006-12-15,15320,76561197973805396,76561197973805396,2
['Adventure'],Dracula Origin,2008-05-20,11050,FFRAWR,76561198040723434,641
"['Adventure', 'RPG']",Sherlock Holmes - Nemesis,2008-04-14,11040,76561198048584625,76561198048584625,265
"['Action', 'Indie']",Tank Universal,2008-08-21,19200,thornyprick,76561198069788945,13
['Racing'],FlatOut: Ultimate Carnage,2008-08-19,12360,drvadgers,76561198068868890,34
['Adventure'],Oddworld: Abe's Exoddus®,1998-11-17,15710,76561198097996886,76561198097996886,73
['Adventure'],Oddworld: Abe's Oddysee®,1997-12-12,15700,750805,76561198095708135,176
['Strategy'],X-COM: Apocalypse,1997-07-15,7660,76561198031943764,76561198031943764,5
['Strategy'],X-COM: UFO Defense,1993-12-31,7760,76561198045187637,76561198045187637,33
"['Action', 'RPG']",S.T.A.L.K.E.R.: Clear Sky,2008-09-15,20510,PABLOVSKI,76561198067164387,3472
['Action'],Crysis Warhead®,2008-09-17,17330,76561198018463795,76561198018463795,294
['Action'],Crysis,2007-11-13,17300,NoObFiGHtEr,76561198032786959,77
"['Action', 'RPG']",The Witcher: Enhanced Edition Director's Cut,2008-09-16,20900,76561198050876555,76561198050876555,283
['Indie'],Multiwinia,2008-09-19,1530,76561198026040814,76561198026040814,526
"['Action', 'Adventure']",LEGO Batman,2008-09-29,21000,N47H4NI3L,76561198039224622,742
"['Simulation', 'Strategy']",City Life 2008,2008-07-18,4460,maximus2982,76561198087035615,1804
['Action'],Brothers in Arms: Hell's Highway™,2008-10-08,15390,76561198033164288,76561198033164288,219
['Racing'],Xpand Rally Xtreme,2006-12-01,3050,waxywings,76561198006145983,182
['Casual'],Peggle™ Nights,2008-10-15,3540,blackopalandlevi,76561198058645143,10651
['Indie'],World of Goo,2008-10-13,22000,76561198149898927,76561198149898927,408
"['Action', 'Simulation', 'Strategy']",X3: Terran Conflict,2008-10-16,2820,Doomsdayvirus1,76561198128804555,988
"['Casual', 'Indie']",Spectraball,2008-10-20,18300,balaiom,76561198034726053,2
"['Action', 'Adventure']",Bully: Scholarship Edition,2008-10-21,12200,76561198081148689,76561198081148689,114
['Action'],Far Cry® 2: Fortune's Edition,2008-10-22,19900,76561198088886304,76561198088886304,0
"['Action', 'Indie', 'Strategy']",Space Trader: Merchant Marine,2008-10-23,11240,agooglemail,76561198165884782,0
['Action'],Saints Row 2,2009-01-28,9480,76561198006534186,76561198006534186,0
['Action'],Dead Space,2008-10-20,17470,76561198056741844,76561198056741844,12
['RPG'],Rise of the Argonauts,2008-12-16,12770,76561198068572619,76561198068572619,933
"['Action', 'Adventure']",Mirror's Edge™,2009-01-13,17410,76561198064622636,76561198064622636,513
"['Indie', 'Strategy']",Defense Grid: The Awakening,2008-12-08,18500,76561198039183543,76561198039183543,995
['Action'],F.E.A.R. 2: Project Origin,2009-02-12,16450,76561198094506909,76561198094506909,0
"['Action', 'Indie']",Larva Mortus,2009-03-19,11340,Hyei525,76561198080112902,333
"['Action', 'Adventure', 'Indie']",Penumbra Overture,2007-03-30,22180,Smileygamer,76561198071382468,394
['Action'],Unreal Tournament 3 Black,2007-11-19,13210,76561198067209151,76561198067209151,133
['Racing'],Burnout Paradise: The Ultimate Box,2009-02-03,24740,DeerHunter666,76561198054742584,183
"['Casual', 'Indie']",Obulis,2009-03-19,11330,76561198119106238,76561198119106238,0
['Casual'],Puzzle Kingdoms,2009-04-16,23700,76561198064237603,76561198064237603,1020
['RPG'],Two Worlds Epic Edition,2009-04-30,1930,Karontik,76561198071612898,869
"['Action', 'Adventure', 'RPG']",X-Blades,2009-02-10,7510,76561198052138028,76561198052138028,37
"['Action', 'Indie']",Zeno Clash,2009-04-21,22200,cuckox,76561198148074610,125
"['RPG', 'Strategy']",King's Bounty: The Legend,2008-09-23,25900,SuperBeardMan,76561198025582581,0
"['RPG', 'Strategy']",Freedom Force,2002-03-26,8880,veritronx,76561197971116715,0
"['Indie', 'Simulation', 'Strategy']",Light of Altair,2009-06-04,34500,themitchnz,76561197995470508,0
"['Action', 'Adventure']",Prototype™,2009-06-10,10150,76561198073955516,76561198073955516,2392
['RPG'],The Elder Scrolls IV: Oblivion® Game of the Year Edition,2007-09-11,22330,76561198037346576,76561198037346576,375
['RPG'],The Elder Scrolls III: Morrowind® Game of the Year Edition,2002-04-29,22320,76561198072651020,76561198072651020,16697
['Adventure'],Ankh 2: Heart of Osiris,2007-05-18,12440,76561198095862783,76561198095862783,18
['Action'],Call of Juarez®: Bound in Blood,2009-06-30,21980,76561198069568536,76561198069568536,763
['Adventure'],Tales of Monkey Island Complete Pack,2009-07-07,31170,onearmedninja,76561198029419951,233
['Action'],Street Fighter® IV,2009-07-07,21660,omegaunlocked,76561198084704837,41
['Adventure'],Indiana Jones® and the Fate of Atlantis™,1992-06-01,6010,76561198095400557,76561198095400557,0
['Action'],"Star Wars: Battlefront 2 (Classic, 2005)",2005-11-01,6060,xXLeoXx,76561198088765640,20
"['Action', 'Adventure']",LEGO® Indiana Jones™: The Original Adventures,2008-06-03,32330,76561198060822442,76561198060822442,0
['Adventure'],The Secret of Monkey Island: Special Edition,2009-07-15,32360,76561198049134396,76561198049134396,3
['Sports'],3D Ultra™ Minigolf Adventures,2006-12-20,10140,76561197979837382,76561197979837382,37
['Action'],TimeShift™,2007-10-30,10130,76561198018024046,76561198018024046,0
"['Simulation', 'Strategy']",Tropico Reloaded,2009-07-24,33520,76561198102157606,76561198102157606,11
['Action'],Bionic Commando: Rearmed,2008-08-14,21680,76561198037437275,76561198037437275,0
"['Action', 'Adventure']",Bionic Commando,2009-07-28,21670,76561198047003040,76561198047003040,0
"['Action', 'Indie']",Foreign Legion: Buckets of Blood,2009-08-04,36000,narasha,76561198296618946,0
"['Adventure', 'RPG']",STAR WARS™ - Knights of the Old Republic™,2003-11-19,32370,76561198015759079,76561198015759079,2113
"['Indie', 'Casual']",Osmos,2009-08-18,29180,76561198061904610,76561198061904610,11
['RPG'],Fallout 2: A Post Nuclear Role Playing Game,1998-12-01,38410,76561198066453606,76561198066453606,171
"['Adventure', 'Indie']","Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",2009-06-22,37400,76561198090449046,76561198090449046,1
"['Action', 'Racing']",Crash Time 2,2009-08-27,11390,76561198075322986,76561198075322986,22
"['Action', 'Adventure']",Mini Ninjas,2009-09-08,35000,tehaznshow,76561198100131932,156
['RPG'],Risen,2009-10-30,40300,avdl,76561198126617091,0
"['Adventure', 'Indie']",Machinarium,2009-10-16,40700,Eddy_Tan,76561198053601625,0
['Action'],Medal of Honor: Airborne,2007-09-04,24840,76561198039434430,76561198039434430,305
['Racing'],Need for Speed: Shift,2009-09-15,24870,76561198024129921,76561198024129921,227
['RPG'],Torchlight,2009-10-27,41500,alphamone,76561197970525544,209
['Strategy'],Command &amp; Conquer: Red Alert 3 - Uprising,2009-03-12,24800,crimson_122344,76561198058489523,107
['Adventure'],Secret Files: Tunguska,2009-10-29,40330,76561198026169067,76561198026169067,72
"['Action', 'Indie']",Hammerfight,2009-09-19,41100,deepakjb,76561198110342386,0
"['Action', 'Indie']",Serious Sam HD: The First Encounter,2009-11-24,41000,redcommie,76561198045193021,609
['RPG'],Dragon Age: Origins,2009-11-06,17450,76561198068148027,76561198068148027,146
['Action'],Call of Duty®: Modern Warfare® 2,2009-11-12,10180,76561198084390807,76561198084390807,1
['Adventure'],LEGO® Star Wars™ - The Complete Saga,2009-11-12,32440,elNiggle,76561198053007366,36
['RPG'],Overlord™,2007-06-26,11450,76561198045214274,76561198045214274,1050
['Strategy'],Command &amp; Conquer 3: Tiberium Wars,2007-03-28,24790,76561198061091780,76561198061091780,604
"['Indie', 'Simulation', 'Strategy']",Gratuitous Space Battles,2009-11-16,41800,76561198072460787,76561198072460787,0
['Action'],STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,2009-11-03,32430,76561198066117543,76561198066117543,663
['RPG'],Fallout 3: Game of the Year Edition,2009-10-13,22370,76561198053917005,76561198053917005,2300
['Casual'],Roogoo,2009-12-17,38210,76561198145945668,76561198145945668,0
"['Action', 'Adventure']",Devil May Cry 4,2008-07-08,45700,HollowerX,76561198064030845,3010
"['Action', 'Indie', 'RPG']",Avencast: Rise of the Mage,2010-03-17,46410,archiegaming,76561198064344205,58
"['Action', 'Indie', 'Racing']",Super Laser  Racer,2010-02-18,44100,76561198041351258,76561198041351258,18
"['Action', 'Indie']",Serious Sam Classic: The First Encounter,2001-03-21,41050,76561198052921692,76561198052921692,0
"['Action', 'RPG']",Mount &amp; Blade: Warband,2010-03-31,48700,cythagoras,76561198063510540,5719
['Action'],Lead and Gold: Gangs of the Wild West,2010-04-08,42120,Daniel5434667,76561198143056807,88
['Action'],Grand Theft Auto: Episodes from Liberty City,2010-04-12,12220,76561198076052494,76561198076052494,2019
['Indie'],Fortix,2010-04-14,45400,76561198070066041,76561198070066041,1
"['Action', 'Casual', 'Indie']",Beat Hazard,2010-04-15,49600,aciliS,76561198075188018,944
"['Adventure', 'Indie']",The Misadventures of P.B. Winterbottom,2010-04-20,40930,76561198046408007,76561198046408007,228
['Action'],AquaNox,2001-11-30,39630,76561198089117691,76561198089117691,8
['Indie'],Max and the Magic Marker,2010-05-12,50820,76561198061149995,76561198061149995,0
"['Action', 'Indie']",Flight of the Icarus,2010-05-12,49800,76561198100569681,76561198100569681,0
['Casual'],Puzzler World,2010-05-28,33650,76561198095297673,76561198095297673,530
"['Action', 'Adventure', 'Casual', 'RPG']",SEGA Mega Drive and Genesis Classics,2010-06-01,34270,76561198075175740,76561198075175740,13
"['Action', 'RPG']",Alpha Protocol™,2010-06-01,34010,no_blood,76561198083787545,0
['Action'],Alien Breed: Impact,2010-06-03,22610,Pipocak,76561198083779876,0
"['Simulation', 'Strategy']",SimCity™ 4 Deluxe Edition,2003-09-22,24780,Panx2,76561198135701972,1222
"['Casual', 'Indie']",Tidalis,2010-07-16,40420,pyrotato,76561198089418829,0
['Action'],Kane &amp; Lynch 2: Dog Days,2010-08-17,28000,76561198098898388,76561198098898388,123
['Action'],Mafia II,2011-03-22,50130,Bballguy111,76561198027465443,1521
"['RPG', 'Casual']",Puzzle Quest 2,2010-08-12,47540,76561198129934361,76561198129934361,0
['Simulation'],Ship Simulator Extremes,2010-08-27,48800,cam06,76561198044343671,0
['Strategy'],Worms Reloaded,2010-08-26,22600,76561198089713177,76561198089713177,147
"['Indie', 'Simulation', 'Strategy']",Making History II: The War of the World,2010-06-22,46770,76561198099627522,76561198099627522,16758
['Strategy'],Victoria II,2010-08-30,42960,76561198059080071,76561198059080071,2550
"['Action', 'Indie']",VVVVVV,2010-09-07,70300,megaware305,76561198052135296,398
"['Action', 'Adventure', 'Indie']",Amnesia: The Dark Descent,2010-09-08,57300,codes_11,76561198097728341,13
"['RPG', 'Indie']",Recettear: An Item Shop's Tale,2010-09-10,70400,ly_cheen,76561198056495207,362
['Simulation'],Hacker Evolution,2010-09-14,70100,siddhugoge,76561198069978442,183
"['Indie', 'Simulation']",Hacker Evolution: Untold,2010-09-14,70110,meshcollider,76561198092088560,0
"['Casual', 'Indie']",Faerie Solitaire,2010-09-17,38600,76561198043794090,76561198043794090,0
['Strategy'],Sid Meier's Civilization® V,2010-09-21,8930,Unplanned_stategy,76561198031111554,14895
['Action'],Alien Breed 2: Assault,2010-09-22,22650,76561198062315156,76561198062315156,627
"['Action', 'Adventure']",Darksiders™,2010-09-23,50620,76561198061968112,76561198061968112,37
['Action'],Medal of Honor™,2010-10-12,47790,76561198019780793,76561198019780793,0
"['Adventure', 'Casual', 'Indie']",Doc Clock: The Toasted Sandwich of Time,2010-10-15,57800,76561198091378623,76561198091378623,40
"['Action', 'RPG']",Fallout: New Vegas,2010-10-19,22380,76561198031924053,76561198031924053,38991
"['Action', 'Indie', 'RPG']",DeathSpank,2010-10-25,18040,76561198047255662,76561198047255662,0
"['Action', 'Indie']",Shank,2010-10-25,6120,76561198090898982,76561198090898982,1024
['Action'],STAR WARS™: The Force Unleashed™ II,2010-10-26,32500,PlayZonee,76561198066262353,204
"['Action', 'Casual']",Flight Control HD,2010-11-18,62000,76561198034108744,76561198034108744,18
"['Action', 'Casual', 'Indie']",BIT.TRIP BEAT,2010-11-02,63700,76561198081119039,76561198081119039,0
['Action'],Call of Duty®: Black Ops,2010-11-09,42700,76561198033161894,76561198033161894,8794
"['Action', 'Adventure', 'Strategy']",Oddworld: Munch's Oddysee,2010-12-20,15740,76561198109850090,76561198109850090,664
['Adventure'],Back to the Future: The Game,2010-12-23,31290,76561198067136777,76561198067136777,148
['Action'],Grand Theft Auto III,2002-05-21,12100,76561198036853946,76561198036853946,17
['Action'],Grand Theft Auto: San Andreas,2005-06-06,12120,76561198074466513,76561198074466513,36
['Action'],Grand Theft Auto: Vice City,2003-05-13,12110,deleter46,76561198044576609,22
"['Action', 'Indie']",A.R.E.S.: Extinction Agenda,2011-01-20,92300,76561198086973127,76561198086973127,0
"['Action', 'Indie', 'Strategy']",APOX,2011-01-20,80000,MotionGaminification,76561198073177807,27
['Action'],Dead Space™ 2,2011-01-25,47780,Bindalee,76561198208186104,551
"['Action', 'Strategy', 'Indie', 'Sports']",Monday Night Combat,2011-01-24,63200,Draydian,76561198097882668,20
['Simulation'],The Sims™ 3,2009-06-02,47890,76561198065370546,76561198065370546,192
['RPG'],Two Worlds II HD,2011-02-03,7520,spookypotato,76561198038840035,0
['Racing'],Test Drive Unlimited 2,,9930,76561198057582654,76561198057582654,295
"['Action', 'Indie']",BIT.TRIP RUNNER,2011-02-28,63710,76561198093377723,76561198093377723,29
['Action'],Homefront,2011-03-14,55100,76561198052118094,76561198052118094,477
"['Free to Play', 'Massively Multiplayer', 'RPG']",RIFT,2013-10-24,39120,76561198010395015,76561198010395015,4115
"['Action', 'Indie', 'Strategy']",Anomaly: Warzone Earth,2011-04-08,91200,AyzeeHawk,76561198039473790,203
"['Action', 'Indie']",Dino D-Day,2011-04-08,70000,depressionbear,76561198092355700,0
"['Action', 'Adventure']",Portal 2,2011-04-18,620,76561198075277292,76561198075277292,600
"['Action', 'Casual', 'Indie', 'Strategy']",Sanctum,2011-04-15,91600,76561198073496299,76561198073496299,10
['Strategy'],Majesty 2 Collection,2011-04-19,73020,homus,76561198060295949,109
"['Indie', 'Strategy']",Frozen Synapse,2011-05-26,98200,76561198045024334,76561198045024334,2726
"['Adventure', 'Casual', 'Indie']",Hamilton's Great Adventure,2011-05-31,42140,JudeIsPretty,76561198101366812,138
"['Action', 'RPG']",Dungeon Siege III,2011-06-20,39160,gaminat1,76561198072771157,300
['Action'],Duke Nukem Forever,2011-06-13,57900,76561198045254790,76561198045254790,34
"['Action', 'Free to Play']",A.V.A. Alliance of Valiant Arms™,2011-06-14,102700,blazythemayordevil,76561198081262349,0
"['Free to Play', 'Massively Multiplayer', 'RPG']",Champions Online,2009-09-01,9880,76561198068288422,76561198068288422,234
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG']",Spiral Knights,2011-06-14,99900,76561198162056324,76561198162056324,0
['Strategy'],Magic: The Gathering - Duels of the Planeswalkers 2012,2011-06-15,49470,76561198049923478,76561198049923478,1287
"['Indie', 'Casual']",Solar 2,2011-06-17,97000,76561198054298960,76561198054298960,164
['Action'],F.E.A.R. 3,2011-06-21,21100,Aaronlelelele,76561197993090822,44
"['Action', 'Adventure', 'Indie']",Tobe's Vertical Adventure,2011-07-18,105700,76561198098584474,76561198098584474,0
['Simulation'],IL-2 Sturmovik: Cliffs of Dover,2011-07-19,63950,ST951,76561198098864931,20
"['Action', 'Simulation', 'Strategy']",ARMA: Cold War Assault,2011-08-08,65790,76561198060487505,76561198060487505,0
"['Simulation', 'Strategy']",Tropico 4,2011-09-01,57690,Lynyx,76561198205743865,0
"['Action', 'Indie']",EDGE,2011-08-11,38740,76561198077172025,76561198077172025,111
"['Action', 'Indie', 'RPG', 'Strategy']",Space Pirates and Zombies,2011-08-15,107200,AgentXiri,76561198044742654,50
"['Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'Strategy']",Puzzle Pirates,2011-08-31,99910,jujucucu1,76561198196598002,4
['Action'],"Warhammer 40,000: Space Marine",2011-09-05,55150,76561198046294246,76561198046294246,378
['Strategy'],Men of War: Vietnam,2011-09-08,63940,marksman115,76561198063222768,0
"['Action', 'Indie', 'Racing', 'Strategy']",Rock of Ages,2011-09-07,22230,76561198068723507,76561198068723507,31
"['Action', 'Massively Multiplayer', 'Simulation']",Red Orchestra 2: Heroes of Stalingrad with Rising Storm,2011-09-13,35450,102547508,76561198049821209,15282
"['Action', 'Adventure']",Call of Juarez®: The Cartel,2011-09-13,33420,76561198061835817,76561198061835817,381
"['Action', 'Indie']",Bunch of Heroes,2011-09-21,111400,bautikpo123,76561198069149974,375
['Strategy'],Supreme Commander: Forged Alliance,2011-09-28,9420,Shadowssoul,76561198082656561,3168
"['Action', 'Adventure', 'Indie', 'RPG']",The Binding of Isaac,2011-09-28,113200,F4LL14NT,76561198207978701,0
['Strategy'],Supreme Commander,2007-02-20,9350,Awobabobbob,76561198069758076,0
"['Casual', 'Simulation', 'Strategy']",Memoir '44 Online,2011-10-12,108210,76561198055775177,76561198055775177,0
"['Casual', 'Indie', 'Strategy']",Puzzler World 2,2011-10-24,200130,sadfasdfasdfadsfasdf,76561198150403059,0
"['Simulation', 'Strategy']",Airline Tycoon 2,2011-10-24,201490,flynnchonkonkies,76561198080373204,67
"['Action', 'Indie']",The Haunted: Hells Reach,2011-10-24,43190,76561198077991546,76561198077991546,158
['Action'],Saints Row: The Third Initiation Station,2011-11-01,55370,76561198057033715,76561198057033715,14
['Action'],Sonic Generations Collection,2011-11-03,71340,OzzieAparoid,76561198061419665,2569
"['Adventure', 'Strategy']",L.A. Noire,2011-11-08,110800,76561198060571370,76561198060571370,306
['Strategy'],Galactic Civilizations® II: Ultimate Edition,2011-12-02,202200,76561198089360040,76561198089360040,0
"['Action', 'Free to Play', 'Massively Multiplayer']",APB Reloaded,2011-12-06,113400,76561198069593452,76561198069593452,669
"['Action', 'Adventure', 'Indie']",Trine 2: Complete Story,2013-06-06,35720,76561198079693942,76561198079693942,471
"['Action', 'Adventure', 'RPG']",Fable - The Lost Chapters,2011-12-19,204030,76561198073062432,76561198073062432,621
"['Indie', 'Strategy']",Oil Rush,2012-01-25,200390,76561198086699854,76561198086699854,2
"['Action', 'Indie']",Serious Sam 2,2005-10-11,204340,76561198156066297,76561198156066297,23
"['Free to Play', 'Massively Multiplayer', 'RPG']",Star Trek Online,2010-02-02,9900,Hank_Inferno,76561197988705591,1986
"['RPG', 'Simulation', 'Strategy']",Jagged Alliance - Back in Action,2012-02-08,57740,76561198067425012,76561198067425012,63
"['Action', 'Casual', 'Indie']",Titan Attacks!,2012-02-03,203210,76561198095766412,76561198095766412,0
"['RPG', 'Simulation', 'Strategy']",Crusader Kings II,2012-02-14,203770,76561198079335317,76561198079335317,17399
"['Action', 'Adventure']",Alan Wake,2012-02-16,108710,76561198077117913,76561198077117913,188
['Action'],Postal III,2011-12-21,10220,76561198061891621,76561198061891621,505
"['Action', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG']",Realm of the Mad God,2012-02-20,200210,76561198095942089,76561198095942089,69
"['Casual', 'Indie', 'Strategy']",iBomber Defense Pacific,2012-03-01,206690,Hengoo,76561198062082138,0
"['Casual', 'Indie']",Containment: The Zombie Puzzler,2012-03-02,203560,76561198068542413,76561198068542413,0
"['Action', 'Adventure', 'Indie']",Wizorb,2012-03-14,207420,VinceMince,76561198057009048,0
"['Indie', 'Strategy']",Cubemen,2012-03-16,207250,76561198055178403,76561198055178403,39
